,GMV,Halaman_item,Keyword,harga_SKU,nama_SKU,penjualan
0,53625600.0,1,Rockbros,117600.0,Lampu Depan sepeda Led Rockbros Rechargeable Waterproof Original 400Lm 800Lm MTB roadbike Fixie BMX,456.0
1,23716500.0,1,Rockbros,48500.0,MASKER SEPEDA ROCKBROS WB-001B HITAM SCARF SLAYER MOTOR GOWES ANTI UV,489.0
2,1750000.0,1,Rockbros,250000.0,Rockbros Jaket Pria Lengan Panjang Anti Angin untuk Bersepeda YPW018G,7.0
3,3783970.0,1,Rockbros,45590.0,ROCKBROS 5930 Pompa Sepeda 140psi Presta Schrader Pentil Kecil Besar,83.0
4,5213600.0,1,Rockbros,186200.0,Lampu Sepeda Led Belakang Rockbros Q5 Original Smart Lamp MTB gunung roadbike Fixie BMX Lipat,28.0
5,39282880.0,1,Rockbros,39520.0,"Pompa Sepeda ROCKBROS A320  120 Psi Bicycle Pump Presta, Schrader",994.0
6,2992000.0,1,Rockbros,44000.0,Topi Sepeda ROCKBROS MZ100 Bicycle Cap Bike Hat Sport POLYESTER Original,68.0
7,22631400.0,1,Rockbros,89100.0,ROCKBROS LF-047 Bicycle Saddle Cover-Sarung Sadel-Jok Sepeda -2 ukuran,254.0
8,653660000.0,1,Rockbros,22540.0,ROCKBROS XT-9002 Arm Sleeve - Manset tangan Sepeda untuk Pria dan Wanita - 2 warna,29000.0
9,4136640.0,1,Rockbros,29760.0,Rockbros GMBT1001 Grip Handgrip Sepeda Silikon Sponge Hitam,139.0
10,3899040000.0,1,Rockbros,121845.0,Rockbros Lampu Belakang Sepeda Gunung Usb Charging Untuk Malam Hari,32000.0
11,1407000000.0,1,Rockbros,67000.0,ROCKBROS S106 Bike Glove Half Finger  Sarung Tangan Sepeda 2 Warna,21000.0
12,23716500.0,1,Rockbros,48500.0,MASKER SEPEDA ROCKBROS WB-001B HITAM SCARF SLAYER MOTOR GOWES ANTI UV,489.0
13,323000000.0,1,Rockbros,17000.0,4 Pasang Rockbros Bersepeda Manset Luar Ruangan Sepeda Motor Hiking Perlindungan UV,19000.0
14,8000000.0,1,Rockbros,80000.0,Sarung Tangan Sepeda ROCKBROS S109 Half Finger Gloves GYM Sports Anti Slip,100.0
15,9680000.0,1,Rockbros,55000.0,Sarung Tangan Sepeda Rockbros S099 - Half Finger Shockproof Gloves,176.0
16,45800000.0,1,Rockbros,100000.0,Rockbros Kacamata Sepeda Polarized dengan 5 Lensa Myopia Original 0089,458.0
17,330000000.0,1,Rockbros,10000.0,Masker Polos Original NZ Pengendara Motor 2 Bahan Berkualitas,33000.0
18,2565000.0,1,Rockbros,19000.0,Rockbros Holder Sepeda Smartphone Rotasi 360 Derajat,135.0
19,1360000.0,1,Rockbros,68000.0,Rockbros Sarung Tangan Sepeda S106 Original Pria Wanita Half FInger,20.0
20,4602000.0,1,Rockbros,19500.0,ROCKBROS Manset Tangan Sepeda Anti UV Arm Sleeve Outdoor ROCKBROS Original Ice Silk,236.0
21,45200000.0,1,Rockbros,50000.0,Pompa Sepeda Rockbros Pump MTB Roadbike Presta Bola 5930 140Psi,904.0
22,4791200.0,1,Rockbros,45200.0,Handgrip Sepeda ROCKBROS MTB Sepeda Lipat Silicone Lock Aluminium Aloy,106.0
23,9159000.0,1,Rockbros,129000.0,Manset Kaki Rockbros Legging Sepeda Anti UV Compression Leg Sleeves,71.0
24,58873500.0,1,Rockbros,87220.0,ROCKBROS Q1 Lampu Belakang Sepeda 6 Warna USB Rechargeable  Tail Light Saddle dan Seatpost,675.0
25,7900150.0,1,Rockbros,158003.0,Rockbros Kacamata Hitam Polarized Anti Uv Warna-Warni Untuk Unisex,50.0
26,8413200.0,1,Rockbros,155800.0,ROCKBROS BC18-L21 Speedometer Sepeda Wireless Waterproof,54.0
27,11970000.0,1,Rockbros,63000.0,ROCKBROS S106 - Sarung Tangan Olahraga Sepeda Half Finger Original,190.0
28,35137500.0,1,Rockbros,37500.0,ROCKBROS 2017-11B Pegangan Botol Minum Sepeda- Bike Bottle Cage-Bicycle Bottle Cage Holder-5Warna,937.0
29,11662000.0,1,Rockbros,34000.0,Masker ROCKBROS Respiro 3 lapis dengan 2 Ventilasi udara,343.0
30,20460000.0,1,Rockbros,124000.0,Rockbros AS-019-1 BLACK Tas Sadel Sepeda - Waterproof Saddle Bag PU,165.0
31,4181000.0,1,Rockbros,37000.0,ROCKBROS GJ1601 16 in 1 Bike Tools Kit Tool Bicycle Set Alat Kunci Sepeda Lipat Sepeda Gunung MTB,113.0
32,1720000.0,1,Rockbros,10000.0,ROCKBROS Cover Frame Rantai Sepeda-Pelindung Frame dari Rantai Sepeda,172.0
33,5101500.0,1,Rockbros,89500.0,Spakbor Depan Belakang Sepasang Rockbros Fender Original Bisa Lipat,57.0
34,24450000.0,1,Rockbros,30000.0,Handgrip / Gagang Sepeda Rockbros Softpad Sponge. (Original Rockbros),815.0
35,28301000.0,1,Rockbros,91000.0,Rockbros JG1040 Bike Portable Mini Pump - Pompa Sepeda Mini 100 psi,311.0
36,2652000.0,1,Rockbros,39000.0,Bel Sepeda Rockbros Bicycle Bike Bell Klakson Portable Aluminium Alloy,68.0
37,3007000.0,1,Rockbros,31000.0,ROCKBROS LDRK1002 Bicycle Metal Bell Stainless - Bel Sepeda,97.0
38,702100000.0,1,Rockbros,50150.0,Rockbross MZ-100 Bike Cap-Topi Sepeda Breathalble -Topi Dalaman Dryfit,14000.0
39,48934681.0,1,Rockbros,77551.0,Rockbros 1 Pasang Grip Stang Sepeda Mtb Bahan Spons Lembut,631.0
40,3164800.0,1,Rockbros,18400.0,Original Rockbros Manset Lengan (sepasang)Olahraga Sepeda Arm Sleve Rockbros Manset Murah,172.0
41,34807640.0,1,Rockbros,115640.0,ROCKBROS YQ-QD400LM Waterproof Bike Light 400 LM - Lampu Senter Sepeda,301.0
42,15390000.0,1,Rockbros,285000.0,Helm ROCKBROS WT18 / Helm Sepeda ROCKBROS WT-18 -- Ready Stock,54.0
43,4020000.0,1,Rockbros,20000.0,Rockbros Lampu Belakang Sepeda LED Mini Serbaguna 3 Mode Original,201.0
44,20096000.0,1,Rockbros,78500.0,Tas Sepeda Mini Bicycle Saddle Rear Bag - Tas Sadel - Rockbros C28,256.0
45,72870280.0,1,Rockbros,150248.0,Rockbros Lampu Belakang Sepeda Mtb Led Super Terang Warna Merah,485.0
46,33174000.0,1,Rockbros,116400.0,ROCKBROS S221 Gloves Sarung Tangan Sepeda Semua Ukuran - Hitam,285.0
47,958500.0,1,Rockbros,63900.0,ROCKBROS S106 Black L Sarung Tangan Bicycle Gloves Half Finger Bike Anti Slip - S106BK-L,15.0
48,10340000.0,1,Rockbros,20000.0,ROCKBROS Manset Arm Sleeve Sepeda Pelindung Anti Panas UV XT900,517.0
49,1306838.0,1,Rockbros,50263.0,Rockbros Stand Holder Handphone Universal Bahan Silikon Elastis Adjustable Untuk Stang Sepeda,26.0
50,17745900.0,1,Rockbros,44700.0,Hand Grip Gagang Sepeda Rockbros Handlebar Silicone Sponge - BT1001,397.0
51,110000000.0,1,Rockbros,10000.0,Rockbros Sepeda Lipat MTB Road Bike Pelindung Rantai Frame Sepeda,11000.0
52,5589920.0,1,Rockbros,60760.0,ROCKBROS T609 T512 Lock Helmet Bike- Kunci Gembok Sepeda Kombinasi Flexible 4 Angka,92.0
53,11692000.0,1,Rockbros,37000.0,Pompa Sepeda Rockbros 120 PSI Alloy Pentil Schrader dan Presta,316.0
54,540000.0,1,Rockbros,45000.0,Tempat Holder Botol Minum Sepeda Rockbros 2009-14C Original,12.0
55,46438000.0,1,Rockbros,217000.0,Kacamata sepeda Rockbros photocromic,214.0
56,1360000.0,1,Rockbros,68000.0,Rockbros Sarung Tangan Sepeda S106 Original Pria Wanita Half FInger,20.0
57,24648000.0,1,Rockbros,52000.0,ROCKBROS Bel Sepeda Electric Bell Horn Dua Warna Hitam-Merah,474.0
58,4000000.0,1,Rockbros,125000.0,Lampu Belakang Sepeda ROCKBROS Q3 SMART LIGHT TAIL REAR BRAKE SENSOR,32.0
59,2160000.0,1,Rockbros,60000.0,ROCKBROS LF8065 Masker Balaclava Buff Slayer Motor Sepeda Anti UV Face Mask Dengan Lubang Kacamata,36.0
60,1100000.0,1,Matoa,55000.0,Matoa,20.0
61,195500000.0,1,Matoa,8500.0,Bibit matoa super murah cepat berbuah,23000.0
62,144000000.0,1,Matoa,6000.0,Bibit matoa,24000.0
63,102600000.0,1,Matoa,5400.0,Bibit matoa super manis,19000.0
64,90000.0,1,Matoa,30000.0,Matoa,3.0
65,3333000.0,1,Matoa,33000.0,BUAH MATOA 1KG,101.0
66,6290000.0,1,Matoa,37000.0,buah matoa,170.0
67,624000.0,1,Matoa,26000.0,"matoa,",24.0
68,285576000.0,1,Matoa,1304000.0,Matoa Singo Mantra Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,219.0
69,1035000.0,1,Matoa,15000.0,BUAH PAPUA MATOA FRESH KEMASAN EKONOMIS 200GR,69.0
70,8274000.0,1,Matoa,42000.0,buah matoa 3 rasa/rambutan/kelengkeng/durian/harga per1kg,197.0
71,625000.0,1,Matoa,25000.0,bibit matoa super,25.0
72,40150000.0,1,Matoa,50000.0,Engrave/Grafir Nama Jam Tangan Matoa,803.0
73,69000.0,1,Matoa,23000.0,Buah matoa stok terbatas,3.0
74,1292000.0,1,Matoa,38000.0,1KG BUAH MATOA KAYA MANFAAT,34.0
75,3892500.0,1,Matoa,7500.0,Bibit Tanaman Matoa cepat berbuah,519.0
76,2441400.0,1,Matoa,7800.0,Bibit matoa super murah,313.0
77,112500.0,1,Matoa,22500.0,buah matoa rambutan Papua rasa manis,5.0
78,815000000.0,1,Matoa,1630000.0,Matoa Singo Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,500.0
79,306000.0,1,Matoa,25500.0,Buah Matoa dari Papua,12.0
80,1064000000.0,1,Matoa,38000.0,Buah matoa 1kg,28000.0
81,195000.0,1,Matoa,7500.0,Bibit matoa,26.0
82,760000.0,1,Matoa,40000.0,Matoa buah matoa segar manis langka asal papua rasa durian lengkeng rambutan dalam satu gigitan,19.0
83,5967000.0,1,Matoa,8500.0,BELI 2 GRATIS 1.BIBIT MATOA manis,702.0
84,0.0,1,Matoa,17000.0,Matoa/Rambutan Papua,0.0
85,1100000.0,1,Matoa,55000.0,Matoa,20.0
86,796670000.0,1,Matoa,1330000.0,Matoa Rakai Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,599.0
87,144000000.0,1,Matoa,6000.0,Bibit matoa,24000.0
88,672000.0,1,Matoa,28000.0,bibit matoa unggul,24.0
89,562590000.0,1,Matoa,1330000.0,Matoa Rakai Full Moon Jam Tangan Kayu Pria/Wanita/Unisex - Maple,423.0
90,300000000.0,1,Matoa,25000.0,Buah Matoa / Rambutan Papua,12000.0
91,3308000.0,1,Matoa,4000.0,Bibit Matoa super 30-40cm,827.0
92,1200000.0,1,Matoa,5000.0,Bibit Buah Matoa Merah Asli Papua,240.0
93,454860000.0,1,Matoa,1330000.0,Matoa Way Kambas Mini Jam Tangan Kayu Pria/Wanita/Unisex - Maple,342.0
94,102600000.0,1,Matoa,5400.0,Bibit matoa super manis,19000.0
95,13800000.0,1,Matoa,40000.0,Buah Matoa Papua Besar Manis 1kg,345.0
96,50779000.0,1,Matoa,51500.0,PROMO MATOA 1 kg,986.0
97,9725000.0,1,Matoa,25000.0,Buah Matoa Segar Manis | Matoa Buah Khas Papua,389.0
98,205352000.0,1,Matoa,1064000.0,Matoa Rakai Mini Maple Jam Tangan Kayu Pria/Wanita/Unisex - Maple,193.0
99,324000.0,1,Matoa,12000.0,Bibit Pohon Tanaman Matoa Super Manis Cepat Berbuah Terlaris,27.0
100,195500000.0,1,Matoa,8500.0,Bibit matoa super murah cepat berbuah,23000.0
101,3630000.0,1,Matoa,30000.0,Bibit Matoa Super Murah,121.0
102,76000.0,1,Matoa,19000.0,matoa 1/2 kg,4.0
103,504000.0,1,Matoa,12000.0,Tanaman Bibit Buah Matoa cepat Okulasi Cepat Berbuah Tambulapot,42.0
104,585000.0,1,Matoa,45000.0,buah matoa,13.0
105,2781898.0,1,Matoa,12761.0,Tanaman Bibit Buah Matoa cepat berbuah okulasi cepat berbuah,218.0
106,1040000.0,1,Matoa,32500.0,Buah Matoa SUPER 500 gr / Matoa Manis / Buah Matoa / Buah Segar,32.0
107,2886000.0,1,Matoa,39000.0,MATOA MURAH,74.0
108,11280000.0,1,Matoa,60000.0,Bigadventure Matoa - Handuk Microfiber,188.0
109,815290000.0,1,Matoa,1330000.0,Matoa Rakai Jam Tangan Kayu Pria/Wanita/Unisex - Maple,613.0
110,650000.0,1,Matoa,50000.0,Buah Matoa,13.0
111,20000.0,1,Matoa,10000.0,bibit matoa super unggul berbuah pendek,2.0
112,1035520.0,1,Matoa,25888.0,buah matoa (READY),40.0
113,134100.0,1,Matoa,14900.0,BUAH MATOA SEGAR MURAH KEMASAN EKONOMIS 200 GR,9.0
114,30000.0,1,Matoa,30000.0,Grosir matoa merah super,1.0
115,815000000.0,1,Matoa,1630000.0,Matoa Singo Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,500.0
116,562590000.0,1,Matoa,1330000.0,Matoa Rakai Full Moon Jam Tangan Kayu Pria/Wanita/Unisex - Maple,423.0
117,4026000.0,1,Matoa,6000.0,Bibit matoa super merah,671.0
118,28000.0,1,Matoa,7000.0,BIBIT MATOA,4.0
119,504000.0,1,Matoa,12000.0,Tanaman Bibit Buah Matoa cepat Okulasi Cepat Berbuah Tambulapot,42.0
120,2580000.0,2,Matoa,20000.0,Tanaman Matoa cepat berbuah Bibit tanaman buah,129.0
121,1200000.0,2,Matoa,5000.0,Bibit Buah Matoa Merah Asli Papua,240.0
122,2781898.0,2,Matoa,12761.0,Tanaman Bibit Buah Matoa cepat berbuah okulasi cepat berbuah,218.0
123,50000.0,2,Matoa,10000.0,Bibit matoa,5.0
124,180000.0,2,Matoa,30000.0,bibit buah matoa,6.0
125,498750.0,2,Matoa,23750.0,BUAH MATOA - 100% Fresh,21.0
126,907500.0,2,Matoa,27500.0,Matoa Pometia Pinnata Fresh Segar Buah Lokal Taun Papua,33.0
127,226432500.0,2,Matoa,997500.0,Matoa Rakai Mini Ebony Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,227.0
128,864000.0,2,Matoa,4000.0,bibit Matoa,216.0
129,68125.0,2,Matoa,13625.0,Bibit Tanaman Buah Matoa Merah Super,5.0
130,8430000.0,2,Matoa,30000.0,Bibit Matoa Super,281.0
131,397500000.0,2,Matoa,26500.0,BIBIT TANAMAN MATOA cepat berbuah,15000.0
132,1026000.0,2,Matoa,9000.0,Bibit Matoa Merah Jumbo Cepat Berbuah COD,114.0
133,2432500.0,2,Matoa,13900.0,PROMO TERMURAH BUAH MATOA SEGAR KEMASAN EKONOMIS 200GR,175.0
134,690000.0,2,Matoa,23000.0,Matoa / 300gr / 500 gr / 1kg,30.0
135,49920000.0,2,Matoa,1280000.0,Matoa - Kumbang Nila Maple Jam Tangan Kayu Pria/Wanita/Unisex,39.0
136,2015000.0,2,Matoa,32500.0,Buah Matoa 500g / Matoa Manis / Buah Segar,62.0
137,7500000.0,2,Matoa,25000.0,BIBIT BUAH MATOA Ready buah & bibit pohon nya,300.0
138,235144000.0,2,Matoa,1064000.0,Matoa Rakai Mini Full Moon Jam Tangan Kayu Pria/Wanita/Unisex - Maple,221.0
139,40000.0,2,Matoa,40000.0,Paket 3 bibit matoa,1.0
140,247912000.0,2,Matoa,1064000.0,Matoa Way Kambas Jam Tangan Kayu Pria/Wanita/Unisex - Maple,233.0
141,1462800.0,2,Matoa,15900.0,matoa papua,92.0
142,45000.0,2,Matoa,45000.0,MATOA PROMO!!!!,1.0
143,150000.0,2,Matoa,30000.0,Matoa,5.0
144,3127500.0,2,Matoa,4500.0,Bibit Matoa Berkualitas unggul cepat berbuah bisa tabulapot,695.0
145,920000.0,2,Matoa,40000.0,Buah Matoa,23.0
146,85000.0,2,Matoa,5000.0,bibit buah matoa siap tanam,17.0
147,4691634.0,2,Matoa,49911.0,Grosir!!!MATOA Manis TERMURAH,94.0
148,48640000.0,2,Matoa,1280000.0,Matoa - Kumbang Jingga Maple Jam Tangan Kayu Pria/Wanita/Unisex,38.0
149,180000.0,2,Matoa,20000.0,Bibit Matoa 1 meter Up,9.0
150,69000.0,2,Matoa,23000.0,[termurah] matoa merah,3.0
151,223440000.0,2,Matoa,1330000.0,Matoa Way Kambas Jam Tangan Kayu Unisex - Ebony,168.0
152,140000.0,2,Matoa,35000.0,Matoa kuning gold (garansi buah 100%),4.0
153,12995000.0,2,Matoa,23000.0,Matoa 500gr,565.0
154,368380000.0,2,Matoa,1630000.0,Matoa Singo Jam Tangan Kayu Pria/Wanita/Unisex - Maple,226.0
155,2580000.0,2,Matoa,20000.0,Tanaman Matoa cepat berbuah Bibit tanaman buah,129.0
156,75000.0,2,Matoa,75000.0,Buah Matoa Termurah,1.0
157,672000.0,2,Matoa,14000.0,BIBIT TANAMAN MATOA SUPER MANIS,48.0
158,1170000.0,2,Matoa,45000.0,Buah Matoa Super Premium /500gram,26.0
159,210600000.0,2,Matoa,1170000.0,Matoa Sunda Jam Tangan Kayu Pria/Wanita/Unisex - Maple,180.0
160,934500.0,2,Matoa,10500.0,Tanaman Bibit Buah Matoa Okulasi Cepat Berbuah,89.0
161,2400000.0,2,Matoa,50000.0,Buah matoa ( ready) fresh ready..sistim p. o smpe kuota penuh masih langka soalnya,48.0
162,225150000.0,2,Matoa,950000.0,Matoa Kaili Jam Tangan Kayu Pria/Wanita/Unisex - Maple,237.0
163,10240000.0,2,Matoa,1280000.0,Matoa - Kumbang Maroon Ebony Jam Tangan Kayu Pria/Wanita/Unisex,8.0
164,476000.0,2,Matoa,8500.0,Bibit Matoa super cepat berbuah termurah bisa untuk tambulapot 1 kg muat 5 bibit,56.0
165,66880.0,2,Matoa,6080.0,Bibit matoa okulasi super unggulan bibit tanaman buah unik Matoa,11.0
166,35000.0,2,Matoa,35000.0,Buah Matoa (tanyakan stok),1.0
167,28160000.0,2,Matoa,1280000.0,Matoa - Kumbang Toska Ebony Jam Tangan Kayu Pria/Wanita/Unisex,22.0
168,280000.0,2,Matoa,35000.0,bibit mangga kiojay,8.0
169,2295000.0,2,Matoa,45000.0,matoa,51.0
170,1820000.0,2,Matoa,20000.0,Buah Matoa asli papua 1 pack,91.0
171,4026000.0,2,Matoa,6000.0,Bibit matoa super merah,671.0
172,128000.0,2,Matoa,2000.0,biji benih tanaman buah matoa isi 2 butir/repack,64.0
173,1305000.0,2,Matoa,45000.0,Matoa 1Kg,29.0
174,26950.0,2,Matoa,26950.0,Matoa 500 Gram / Buah Segar,1.0
175,404000.0,2,Matoa,4000.0,Bibit matoa,101.0
176,0.0,2,Matoa,35000.0,"TokoBibitArea Bibit Tanaman Buah MATOA Unggul, Murah, Bergaransi",0.0
177,0.0,2,Matoa,30000.0,bibit buah matoa,0.0
178,80000.0,2,Matoa,40000.0,bibit tanaman buah matoa,2.0
179,0.0,2,Matoa,8500.0,PROMO Bibit Matoa Super/Bibit Matoa Tinggi 70cm/Bibit Buah Matoa Murah,0.0
180,0.0,3,Matoa,22000.0,Bibit tanaman pohon buah matoa bibi matoa,0.0
181,26000.0,3,Matoa,13000.0,bibit buah matoa super 3 rasa,2.0
182,175000.0,3,Matoa,25000.0,Bibit tanaman matoa pohon matoa,7.0
183,106400000.0,3,Matoa,950000.0,Matoa Mori Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,112.0
184,495000.0,3,Matoa,5000.0,BIBIT BUAH MATOA 1 METER,99.0
185,374000.0,3,Matoa,8500.0,Bibit Tanaman Buah Matoa Super Bibit Buah Matoa Cangkok Bibit Matoa Cangkok - AGRO WISATANI,44.0
186,404000.0,3,Matoa,4000.0,Bibit matoa,101.0
187,93450000.0,3,Matoa,1050000.0,Matoa Gili Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,89.0
188,7525000.0,3,Matoa,25000.0,JUAL BUAH MATOA & BIBIT POHON MATOA,301.0
189,10511.0,3,Matoa,10511.0,BIBIT Buah MATOA MINI Daging tebal Super Unggul CEPAT BERBUAH - AGRO WISATANI,1.0
190,135000.0,3,Matoa,45000.0,Bibit Buah Matoa siap berbunga/berbuah,3.0
191,2131500.0,3,Matoa,10500.0,Bibit matoa,203.0
192,127050000.0,3,Matoa,1050000.0,Matoa Moyo Jam Tangan Kayu Pria/Wanita/Unisex - Maple,121.0
193,0.0,3,Matoa,45000.0,Bibit Matoa cepat berbuah,0.0
194,450000.0,3,Matoa,25000.0,Bibit Durian Montong thailand (ORIGINAL),18.0
195,50000.0,3,Matoa,50000.0,bibit buah matoa manis cangkok,1.0
196,0.0,3,Matoa,38000.0,Buah matoa merah jumbo buah matoa ijo rasa durian n manis,0.0
197,90000.0,3,Matoa,45000.0,Tanaman buah matoa asli papua,2.0
198,1755000.0,3,Matoa,175500.0,Tas Rajut Kaboki MATOA / Taupe / K-394-CL-TPE,10.0
199,28160000.0,3,Matoa,1280000.0,Matoa - Kumbang Api Maple Jam Tangan Kayu Pria/Wanita/Unisex,22.0
200,550000.0,3,Matoa,22000.0,PROMO DAHSYAT BUAH MATOA 500 GR,25.0
201,10000.0,3,Matoa,2500.0,1 benih buah matoa papua,4.0
202,0.0,3,Matoa,300000.0,Jaket Gunung Adventure Original Savana Seri Matoa warna Navy size L,0.0
203,34000.0,3,Matoa,34000.0,4 paket bibit matoa,1.0
204,0.0,3,Matoa,70000.0,paket 3 bibit buah matoa super berkualitas,0.0
205,14080000.0,3,Matoa,1280000.0,Matoa - Kumbang Indigo Ebony Jam Tangan Kayu Pria/Wanita/Unisex,11.0
206,95000.0,3,Matoa,95000.0,Matoa Set ORI Naura One Set Jumbo Setelan Rayon Jumbo,1.0
207,8900.0,3,Matoa,8900.0,Bibit buah matoa khas Papua kelengkeng lychee,1.0
208,6300000.0,3,Matoa,25000.0,Bibit Pohon Matoa Bibit Tanaman Matoa Buah Matoa Mirip Kelengkeng Aroma Durian Khas Papua,252.0
209,254400.0,3,Matoa,15900.0,Bibit tanaman buah matoa merah super cepat berbuah,16.0
210,252000.0,3,Matoa,12000.0,2 paket bibit matoa,21.0
211,106050000.0,3,Matoa,1050000.0,Matoa Rote Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,101.0
212,2160000.0,3,Matoa,48000.0,Baby cumi rebus darat,45.0
213,12600.0,3,Matoa,6300.0,Bibit Buah Matoa Merah Asli Papua Kualitas Unggul,2.0
214,95550000.0,3,Matoa,1050000.0,Matoa Sumba Jam Tangan Kayu Pria/Wanita/Unisex - Maple,91.0
